21626,127
21627,128
21628,128
21629,128
21630,128
21631,128
21632,127
21633,99
21634,119
21635,119
21636,127
21637,119
21638,126
21639,126
21640,127
21641,119
21642,127
21643,125
21644,128
21645,126
21646,127
21647,128
21648,128
21649,119
21650,127
21651,125
21652,127
21653,125
21654,127
21655,127
21656,128
21657,126
21658,125
21659,128
21660,128
21661,128
21662,128
21663,128
21664,128
21665,120
21666,126
21667,124
21668,128
21669,126
21670,127
21671,128
21672,128
21673,125
21674,128
21675,127
21676,128
21677,128
21678,127
21679,126
21680,128
21681,127
21682,128
21683,128
21684,128
21685,127
21686,128
21687,126
21688,127
21689,128
21690,128
21691,128
21692,128
21693,128
21694,128
21695,128
21696,127
21697,120
21698,127
21699,127
21700,128
21701,127
21702,127
21703,128
21704,128
21705,127
21706,127
21707,128
21708,128
21709,128
21710,128
21711,128
21712,128
21713,127
21714,127
21715,128
21716,128
21717,127
21718,127
21719,128
21720,128
21721,128
21722,128
21723,127
21724,128
21725,127
21726,127
21727,128
21728,127
21729,127
21730,128
21731,128
21732,128
21733,128
21734,128
21735,127
21736,128
21737,128
21738,128
21739,124
21740,128
21741,127
21742,127
21743,128
21744,127
21745,128
21746,127
21747,128
21748,128
21749,128
21750,128
21751,128
21752,127
21753,127
21754,128
21755,128
21756,127
21757,127
21758,127
21759,127
21760,120
21761,97
21762,120
21763,120
21764,127
21765,120
21766,127
21767,125
21768,127
21769,120
21770,127
21771,126
21772,126
21773,124
21774,128
21775,127
21776,124
21777,120
21778,126
21779,126
21780,128
21781,126
21782,126
21783,128
21784,126
21785,127
21786,125
21787,128
21788,128
21789,128
21790,127
21791,127
21792,128
21793,120
21794,124
21795,127
21796,127
21797,126
21798,125
21799,126
21800,127
21801,127
21802,126
21803,125
21804,125
21805,128
21806,124
21807,128
21808,128
21809,127
21810,127
21811,128
21812,124
21813,127
21814,125
21815,127
21816,125
21817,127
21818,124
21819,127
21820,128
21821,127
21822,128
21823,128
21824,125
21825,120
21826,127
21827,127
21828,128
21829,126
21830,125
21831,128
21832,127
21833,127
21834,125
21835,126
21836,123
21837,128
21838,125
21839,124
21840,127
21841,127
21842,126
21843,127
21844,127
21845,126
21846,118
21847,122
21848,127
21849,128
21850,124
21851,120
21852,125
21853,126
21854,127
21855,127
21856,125
21857,125
21858,128
21859,128
21860,123
21861,128
21862,126
21863,127
21864,127
21865,128
21866,124
21867,125
21868,124
21869,126
21870,128
21871,127
21872,127
21873,128
21874,126
21875,125
21876,126
21877,127
21878,125
21879,128
21880,127
21881,124
21882,127
21883,127
21884,125
21885,128
21886,126
21887,127
21888,120
21889,120
21890,127
21891,126
21892,128
21893,127
21894,128
21895,128
21896,126
21897,124
21898,127
21899,126
21900,128
21901,128
21902,124
21903,128
21904,128
21905,125
21906,127
21907,128
21908,124
21909,124
21910,124
21911,125
21912,127
21913,128
21914,127
21915,123
21916,127
21917,126
21918,128
21919,128
21920,126
21921,127
21922,128
21923,126
21924,127
21925,124
21926,121
21927,125
21928,128
21929,127
21930,126
21931,112
21932,128
21933,125
21934,125
21935,127
21936,127
21937,128
21938,122
21939,127
21940,128
21941,118
21942,128
21943,125
21944,126
21945,128
21946,127
21947,126
21948,127
21949,128
21950,124
21951,126
21952,120
21953,126
21954,128
21955,127
21956,128
21957,127
21958,128
21959,126
21960,128
21961,128
21962,124
21963,125
21964,128
21965,123
21966,127
21967,128
21968,126
21969,127
21970,128
21971,122
21972,128
21973,125
21974,125
21975,126
21976,126
21977,125
21978,127
21979,126
21980,125
21981,128
21982,126
21983,124
21984,120
21985,128
21986,125
21987,125
21988,128
21989,126
21990,128
21991,128
21992,125
21993,125
21994,128
21995,127
21996,126
21997,128
21998,123
21999,127
22000,119
22001,125
22002,127
22003,127
22004,125
22005,128
22006,127
22007,127
22008,120
22009,128
22010,126
22011,127
22012,120
22013,126
22014,120
22015,119
22016,97
22017,99
22018,120
22019,120
22020,127
22021,120
22022,127
22023,127
22024,128
22025,120
22026,127
22027,127
22028,128
22029,127
22030,127
22031,128
22032,127
22033,120
22034,127
22035,127
22036,128
22037,127
22038,128
22039,128
22040,128
22041,127
22042,128
22043,128
22044,127
22045,128
22046,128
22047,128
22048,128
22049,120
22050,127
22051,127
22052,128
22053,126
22054,127
22055,128
22056,127
22057,126
22058,128
22059,128
22060,127
22061,128
22062,126
22063,127
22064,128
22065,126
22066,128
22067,128
22068,126
22069,128
22070,127
22071,128
22072,128
22073,128
22074,128
22075,128
22076,128
22077,128
22078,128
22079,127
22080,126
22081,120
22082,125
22083,126
22084,127
22085,127
22086,128
22087,128
22088,126
22089,126
22090,128
22091,128
22092,128
22093,128
22094,128
22095,128
22096,126
22097,127
22098,128
22099,128
22100,128
22101,128
22102,126
22103,128
22104,128
22105,128
22106,127
22107,128
22108,128
22109,128
22110,128
22111,128
22112,127
22113,126
22114,127
22115,128
22116,126
22117,128
22118,128
22119,126
22120,128
22121,128
22122,127
22123,128
22124,127
22125,128
22126,128
22127,128
22128,127
22129,128
22130,127
22131,128
22132,128
22133,128
22134,128
22135,128
22136,126
22137,127
22138,128
22139,128
22140,126
22141,128
22142,125
22143,126
22144,120
22145,120
22146,127
22147,127
22148,128
22149,127
22150,128
22151,128
22152,127
22153,127
22154,128
22155,128
22156,127
22157,128
22158,128
22159,128
22160,128
22161,126
22162,128
22163,128
22164,128
22165,128
22166,128
22167,128
22168,128
22169,128
22170,126
22171,128
22172,127
22173,127
22174,127
22175,128
22176,126
22177,127
22178,128
22179,128
22180,127
22181,128
22182,128
22183,126
22184,128
22185,128
22186,127
22187,122
22188,127
22189,128
22190,128
22191,128
22192,126
22193,128
22194,127
22195,125
22196,128
22197,127
22198,128
22199,128
22200,127
22201,127
22202,128
22203,128
22204,127
22205,128
22206,126
22207,127
22208,120
22209,127
22210,127
22211,128
22212,126
22213,128
22214,126
22215,127
22216,128
22217,128
22218,128
22219,126
22220,128
22221,128
22222,128
22223,128
22224,125
22225,128
22226,128
22227,127
22228,127
22229,127
22230,127
22231,128
22232,127
22233,128
22234,128
22235,126
22236,126
22237,128
22238,127
22239,126
22240,120
22241,128
22242,126
22243,127
22244,128
22245,126
22246,127
22247,127
22248,127
22249,128
22250,128
22251,127
22252,127
22253,128
22254,127
22255,127
22256,120
22257,128
22258,128
22259,128
22260,127
22261,128
22262,127
22263,127
22264,120
22265,128
22266,126
22267,127
22268,120
22269,127
22270,120
22271,120
22272,99
22273,120
22274,127
22275,126
22276,128
22277,127
22278,128
22279,128
22280,127
22281,127
22282,126
22283,128
22284,128
22285,128
22286,128
22287,128
22288,128
22289,125
22290,127
22291,128
22292,128
22293,128
22294,126
22295,127
22296,128
22297,128
22298,127
22299,128
22300,128
22301,128
22302,127
22303,128
22304,127
22305,127
22306,126
22307,127
22308,128
22309,126
22310,126
22311,128
22312,128
22313,127
22314,126
22315,127
22316,127
22317,128
22318,128
22319,128
22320,127
22321,128
22322,127
22323,127
22324,127
22325,128
22326,128
22327,128
22328,127
22329,127
22330,128
22331,128
22332,127
22333,128
22334,127
22335,127
22336,120
22337,127
22338,128
22339,128
22340,127
22341,128
22342,128
22343,128
22344,128
22345,127
22346,127
22347,128
22348,128
22349,128
22350,128
22351,128
22352,126
22353,128
22354,127
22355,128
22356,128
22357,128
22358,126
22359,128
22360,124
22361,128
22362,128
22363,128
22364,127
22365,128
22366,126
22367,127
22368,120
22369,128
22370,127
22371,127
22372,128
22373,128
22374,128
22375,127
22376,127
22377,127
22378,127
22379,128
22380,126
22381,128
22382,127
22383,127
22384,119
22385,127
22386,128
22387,128
22388,127
22389,128
22390,124
22391,127
22392,120
22393,127
22394,127
22395,127
22396,119
22397,126
22398,120
22399,120
22400,99
22401,127
22402,128
22403,128
22404,127
22405,127
22406,127
22407,127
22408,128
22409,128
22410,126
22411,127
22412,128
22413,128
22414,128
22415,127
22416,126
22417,128
22418,128
22419,128
22420,128
22421,128
22422,128
22423,128
22424,127
22425,128
22426,127
22427,127
22428,127
22429,128
22430,127
22431,127
22432,120
22433,128
22434,128
22435,127
22436,128
22437,126
22438,127
22439,128
22440,127
22441,126
22442,127
22443,125
22444,127
22445,126
22446,127
22447,127
22448,120
22449,128
22450,127
22451,128
22452,127
22453,127
22454,126
22455,127
22456,120
22457,127
22458,126
22459,124
22460,120
22461,127
22462,120
22463,120
22464,99
22465,127
22466,128
22467,128
22468,128
22469,128
22470,128
22471,128
22472,127
22473,128
22474,128
22475,128
22476,127
22477,127
22478,127
22479,127
22480,119
22481,128
22482,128
22483,128
22484,127
22485,128
22486,126
22487,127
22488,120
22489,128
22490,127
22491,126
22492,120
22493,127
22494,119
22495,119
22496,99
22497,128
22498,128
22499,128
22500,127
22501,128
22502,127
22503,127
22504,119
22505,128
22506,127
22507,127
22508,120
22509,127
22510,119
22511,120
22512,99
22513,126
22514,127
22515,127
22516,120
22517,127
22518,119
22519,120
22520,99
22521,127
22522,120
22523,119
22524,99
22525,120
22526,99
22527,99
22528,64
22529,64
22530,99
22531,99
22532,120
22533,99
22534,119
22535,120
22536,127
22537,98
22538,120
22539,119
22540,126
22541,118
22542,127
22543,127
22544,128
22545,98
22546,120
22547,120
22548,127
22549,120
22550,127
22551,126
22552,128
22553,119
22554,127
22555,126
22556,128
22557,127
22558,126
22559,128
22560,128
22561,99
22562,120
22563,119
22564,127
22565,120
22566,127
22567,127
22568,128
22569,120
22570,127
22571,127
22572,127
22573,127
22574,128
22575,128
22576,128
22577,120
22578,127
22579,126
22580,128
22581,126
22582,128
22583,128
22584,127
22585,126
22586,128
22587,128
22588,128
22589,127
22590,128
22591,128
22592,128
22593,99
22594,120
22595,120
22596,126
22597,120
22598,127
22599,127
22600,128
22601,120
22602,127
22603,127
22604,128
22605,126
22606,128
22607,128
22608,128
22609,120
22610,127
22611,127
22612,128
22613,127
22614,128
22615,128
22616,128
22617,127
22618,128
22619,128
22620,128
22621,127
22622,128
22623,128
22624,128
22625,120
22626,126
22627,126
22628,127
22629,126
22630,127
22631,128
22632,127
22633,127
22634,128
22635,128
22636,128
22637,128
22638,128
22639,127
22640,128
22641,127
22642,127
22643,128
22644,128
22645,128
22646,127
22647,128
22648,128
22649,128
22650,128
22651,128
22652,128
22653,126
22654,127
22655,128
22656,127
22657,99
22658,120
22659,120
22660,126
22661,120
22662,127
22663,127
22664,128
22665,120
22666,127
22667,127
22668,127
22669,127
22670,127
22671,128
22672,127
22673,120
22674,127
22675,127
22676,128
22677,126
22678,128
22679,128
22680,127
22681,127
22682,128
22683,128
22684,128
22685,128
22686,128
22687,128
22688,128
22689,120
22690,127
22691,127
22692,128
22693,127
22694,128
22695,127
22696,128
22697,127
22698,128
22699,128
22700,126
22701,128
22702,128
22703,126
22704,128
22705,127
22706,128
22707,128
22708,128
22709,128
22710,128
22711,128
22712,128
22713,128
22714,128
22715,127
22716,127
22717,128
22718,126
22719,128
22720,126
22721,120
22722,127
22723,127
22724,128
22725,127
22726,128
22727,128
22728,128
22729,126
22730,128
22731,128
22732,128
22733,128
22734,127
22735,128
22736,128
22737,127
22738,128
22739,128
22740,128
22741,128
22742,128
22743,128
22744,128
22745,128
22746,128
22747,128
22748,128
22749,128
22750,128
22751,128
22752,127
22753,127
22754,128
22755,128
22756,127
22757,128
22758,128
22759,128
22760,128
22761,128
22762,127
22763,128
22764,128
22765,128
22766,128
22767,128
22768,127
22769,128
22770,127
22771,128
22772,128
22773,128
22774,128
22775,128
22776,127
22777,128
22778,128
22779,128
22780,127
22781,128
22782,127
22783,127
22784,120
22785,98
22786,120
22787,120
22788,127
22789,120
22790,127
22791,126
22792,128
22793,120
22794,127
22795,127
22796,128
22797,127
22798,128
22799,128
22800,126
22801,120
22802,125
22803,127
22804,128
22805,126
22806,127
22807,128
22808,127
22809,127
22810,128
22811,128
22812,127
22813,127
22814,128
22815,127
22816,128
22817,120
22818,127
22819,127
22820,128
22821,127
22822,127
22823,128
22824,128
22825,127
22826,128
22827,128
22828,127
22829,128
22830,126
22831,128
22832,128
22833,127
22834,128
22835,128
22836,127
22837,128
22838,128
22839,128
22840,128
22841,128
22842,128
22843,127
22844,127
22845,128
22846,128
22847,128
22848,127
22849,120
22850,126
22851,125
22852,128
22853,127
22854,128
22855,127
22856,127
22857,127
22858,128
22859,128
22860,126
22861,128
22862,125
22863,127
22864,128
22865,127
22866,128
22867,127
22868,127
22869,127
22870,123
22871,126
22872,128
22873,127
22874,128
22875,126
22876,128
22877,127
22878,128
22879,128
22880,127
22881,127
22882,128
22883,128
22884,125
22885,128
22886,128
22887,128
22888,128
22889,128
22890,127
22891,127
22892,128
22893,127
22894,127
22895,128
22896,127
22897,128
22898,128
22899,128
22900,128
22901,127
22902,127
22903,128
22904,127
22905,127
22906,127
22907,128
22908,125
22909,128
22910,127
22911,127
22912,120
22913,120
22914,125
22915,127
22916,128
22917,125
22918,128
22919,128
22920,127
22921,125
22922,128
22923,128
22924,128
22925,127
22926,128
22927,128
22928,128
22929,127
22930,128
22931,127
22932,127
22933,126
22934,127
22935,126
22936,128
22937,128
22938,128
22939,127
22940,128
22941,128
22942,128
22943,127
22944,127
22945,127
22946,128
22947,128
22948,128
22949,128
22950,126
22951,126
22952,128
22953,128
22954,128
22955,124
22956,128
22957,126
22958,128
22959,127
22960,127
22961,128
22962,126
22963,127
22964,128
22965,126
22966,127
22967,128
22968,126
22969,128
22970,128
22971,128
22972,126
22973,128
22974,126
22975,126
22976,120
22977,127
22978,128
22979,128
22980,127
22981,128
22982,127
22983,128
22984,128
22985,128
22986,128
22987,128
22988,128
22989,124
22990,127
22991,128
22992,127
22993,128
22994,127
22995,127
22996,127
22997,128
22998,128
22999,128
23000,127
23001,128
23002,128
23003,128
23004,127
23005,128
23006,126
23007,127
23008,119
23009,127
23010,126
23011,128
23012,128
23013,127
23014,128
23015,128
23016,127
23017,127
23018,127
23019,128
23020,127
23021,127
23022,126
23023,127
23024,120
23025,128
23026,127
23027,128
23028,126
23029,128
23030,127
23031,127
23032,120
23033,127
23034,127
23035,127
23036,120
23037,126
23038,119
23039,120
23040,99
23041,98
23042,119
23043,120
23044,127
23045,120
23046,126
23047,126
23048,128
23049,120
23050,126
23051,127
23052,128
23053,127
23054,128
23055,128
23056,128
23057,120
23058,127
23059,127
23060,128
23061,126
23062,127
23063,128
23064,126
23065,127
23066,128
23067,128
23068,128
23069,128
23070,128
23071,128
23072,127
23073,119
23074,125
23075,127
23076,128
23077,126
23078,128
23079,128
23080,127
23081,126
23082,128
23083,128
23084,127
23085,128
23086,126
23087,125
23088,128
23089,127
23090,128
23091,128
23092,126
23093,128
23094,126
23095,128
23096,127
23097,128
23098,127
23099,125
23100,128
23101,127
23102,128
23103,128
23104,127
23105,120
23106,126
23107,125
23108,128
23109,126
23110,128
23111,128
23112,128
23113,124
23114,126
23115,128
23116,128
23117,128
23118,127
23119,128
23120,128
23121,127
23122,128
23123,128
23124,126
23125,128
23126,126
23127,128
23128,127
23129,128
23130,127
23131,128
23132,127
23133,128
23134,128
23135,128
23136,127
23137,127
23138,128
23139,128
23140,127
23141,127
23142,128
23143,126
23144,128
23145,128
23146,128
23147,128
23148,128
23149,128
23150,128
23151,127
23152,125
23153,128
23154,127
23155,127
23156,127
23157,127
23158,127
23159,128
23160,127
23161,128
23162,128
23163,128
23164,126
23165,128
23166,127
23167,127
23168,120
23169,120
23170,127
23171,127
23172,128
23173,127
23174,128
23175,128
23176,125
23177,127
23178,128
23179,127
23180,126
23181,128
23182,128
23183,128
23184,128
23185,126
23186,128
23187,128
23188,128
23189,128
23190,127
23191,128
23192,128
23193,128
23194,128
23195,128
23196,128
23197,128
23198,128
23199,128
23200,126
23201,126
23202,128
23203,127
23204,127
23205,127
23206,126
23207,128
23208,128
23209,127
23210,128
23211,123
23212,128
23213,123
23214,128
23215,127
23216,127
23217,128
23218,128
23219,128
23220,127
23221,127
23222,126
23223,128
23224,126
23225,127
23226,128
23227,128
23228,125
23229,128
23230,127
23231,125
23232,119
23233,127
23234,128
23235,128
23236,128
23237,128
23238,127
23239,128
23240,127
23241,128
23242,128
23243,127
23244,128
23245,128
23246,128
23247,128
23248,127
23249,128
23250,128
23251,128
23252,128
23253,126
23254,128
23255,128
23256,127
23257,128
23258,128
23259,128
23260,126
23261,128
23262,127
23263,125
23264,119
23265,128
23266,128
23267,128
23268,128
23269,128
23270,126
23271,128
23272,127
23273,128
23274,128
23275,128
23276,127
23277,128
23278,125
23279,126
23280,120
23281,127
23282,128
23283,128
23284,127
23285,127
23286,126
23287,126
23288,120
23289,128
23290,127
23291,126
23292,120
23293,127
23294,120
23295,120
23296,97
23297,120
23298,127
23299,127
23300,128
23301,127
23302,128
23303,128
23304,128
23305,127
23306,128
23307,128
23308,128
23309,128
23310,127
23311,128
23312,128
23313,127
23314,127
23315,128
23316,128
23317,127
23318,126
23319,128
23320,128
23321,127
23322,127
23323,127
23324,126
23325,126
23326,128
23327,128
23328,127
23329,127
23330,128
23331,128
23332,128
23333,127
23334,128
23335,127
23336,127
23337,128
23338,127
