16886,127
16887,121
16888,127
16889,126
16890,125
16891,123
16892,126
16893,123
16894,128
16895,128
16896,120
16897,29
16898,64
16899,64
16900,94
16901,63
16902,95
16903,97
16904,115
16905,64
16906,90
16907,92
16908,119
16909,97
16910,120
16911,115
16912,125
16913,62
16914,94
16915,93
16916,118
16917,94
16918,117
16919,120
16920,127
16921,95
16922,118
16923,119
16924,126
16925,118
16926,125
16927,119
16928,128
16929,64
16930,93
16931,92
16932,118
16933,91
16934,119
16935,118
16936,123
16937,95
16938,119
16939,119
16940,127
16941,119
16942,122
16943,123
16944,127
16945,99
16946,118
16947,119
16948,118
16949,117
16950,124
16951,121
16952,128
16953,116
16954,124
16955,122
16956,128
16957,122
16958,128
16959,127
16960,127
16961,64
16962,91
16963,93
16964,118
16965,93
16966,114
16967,119
16968,126
16969,96
16970,114
16971,112
16972,124
16973,120
16974,122
16975,118
16976,126
16977,95
16978,114
16979,117
16980,126
16981,111
16982,107
16983,126
16984,127
16985,120
16986,124
16987,124
16988,126
16989,123
16990,127
16991,128
16992,123
16993,98
16994,118
16995,117
16996,125
16997,119
16998,125
16999,118
17000,126
17001,120
17002,123
17003,124
17004,127
17005,125
17006,125
17007,127
17008,125
17009,118
17010,124
17011,124
17012,128
17013,127
17014,126
17015,128
17016,124
17017,120
17018,126
17019,128
17020,124
17021,127
17022,125
17023,127
17024,128
17025,64
17026,95
17027,97
17028,113
17029,94
17030,118
17031,120
17032,120
17033,90
17034,114
17035,114
17036,126
17037,118
17038,122
17039,125
17040,126
17041,91
17042,118
17043,116
17044,123
17045,116
17046,126
17047,121
17048,128
17049,118
17050,121
17051,123
17052,128
17053,123
17054,128
17055,127
17056,128
17057,96
17058,120
17059,119
17060,126
17061,117
17062,120
17063,125
17064,126
17065,119
17066,124
17067,111
17068,126
17069,125
17070,127
17071,126
17072,124
17073,118
17074,123
17075,122
17076,128
17077,123
17078,127
17079,127
17080,125
17081,124
17082,126
17083,126
17084,123
17085,126
17086,124
17087,124
17088,125
17089,96
17090,118
17091,120
17092,122
17093,120
17094,122
17095,122
17096,128
17097,119
17098,126
17099,123
17100,127
17101,122
17102,127
17103,127
17104,127
17105,120
17106,125
17107,119
17108,127
17109,126
17110,126
17111,124
17112,124
17113,124
17114,128
17115,128
17116,125
17117,128
17118,125
17119,126
17120,127
17121,118
17122,124
17123,122
17124,128
17125,123
17126,125
17127,128
17128,125
17129,127
17130,126
17131,126
17132,123
17133,128
17134,122
17135,122
17136,128
17137,121
17138,127
17139,127
17140,127
17141,126
17142,125
17143,124
17144,128
17145,125
17146,126
17147,125
17148,128
17149,124
17150,127
17151,128
17152,124
17153,64
17154,99
17155,98
17156,119
17157,99
17158,117
17159,119
17160,127
17161,97
17162,118
17163,119
17164,126
17165,119
17166,126
17167,127
17168,124
17169,99
17170,119
17171,120
17172,126
17173,119
17174,127
17175,126
17176,127
17177,120
17178,124
17179,125
17180,128
17181,124
17182,126
17183,126
17184,128
17185,99
17186,118
17187,119
17188,125
17189,119
17190,127
17191,126
17192,127
17193,120
17194,127
17195,127
17196,127
17197,127
17198,127
17199,125
17200,126
17201,119
17202,126
17203,127
17204,123
17205,127
17206,127
17207,127
17208,128
17209,126
17210,127
17211,127
17212,128
17213,128
17214,128
17215,128
17216,127
17217,98
17218,120
17219,119
17220,126
17221,117
17222,125
17223,124
17224,127
17225,117
17226,126
17227,127
17228,125
17229,126
17230,128
17231,125
17232,126
17233,120
17234,125
17235,126
17236,128
17237,124
17238,123
17239,127
17240,126
17241,125
17242,128
17243,125
17244,128
17245,127
17246,124
17247,126
17248,127
17249,117
17250,125
17251,127
17252,128
17253,126
17254,127
17255,126
17256,126
17257,125
17258,124
17259,127
17260,126
17261,126
17262,128
17263,128
17264,127
17265,123
17266,126
17267,127
17268,127
17269,128
17270,127
17271,127
17272,124
17273,128
17274,126
17275,128
17276,127
17277,126
17278,128
17279,127
17280,127
17281,99
17282,120
17283,118
17284,127
17285,119
17286,126
17287,126
17288,126
17289,116
17290,127
17291,126
17292,125
17293,126
17294,128
17295,127
17296,128
17297,117
17298,126
17299,125
17300,126
17301,125
17302,128
17303,128
17304,126
17305,127
17306,126
17307,127
17308,127
17309,128
17310,128
17311,128
17312,126
17313,119
17314,126
17315,126
17316,128
17317,126
17318,126
17319,128
17320,127
17321,127
17322,128
17323,123
17324,126
17325,126
17326,126
17327,126
17328,128
17329,126
17330,127
17331,128
17332,127
17333,128
17334,128
17335,124
17336,128
17337,127
17338,128
17339,127
17340,126
17341,125
17342,128
17343,127
17344,127
17345,117
17346,125
17347,127
17348,125
17349,127
17350,124
17351,126
17352,126
17353,126
17354,125
17355,127
17356,126
17357,127
17358,128
17359,128
17360,127
17361,126
17362,127
17363,126
17364,126
17365,126
17366,127
17367,128
17368,127
17369,127
17370,126
17371,126
17372,128
17373,128
17374,126
17375,126
17376,126
17377,125
17378,127
17379,126
17380,124
17381,125
17382,125
17383,127
17384,128
17385,127
17386,128
17387,127
17388,126
17389,128
17390,128
17391,125
17392,127
17393,125
17394,127
17395,125
17396,126
17397,127
17398,128
17399,127
17400,127
17401,126
17402,127
17403,127
17404,127
17405,128
17406,126
17407,126
17408,117
17409,29
17410,64
17411,64
17412,98
17413,63
17414,99
17415,98
17416,111
17417,64
17418,90
17419,98
17420,117
17421,98
17422,117
17423,112
17424,123
17425,64
17426,97
17427,93
17428,120
17429,95
17430,119
17431,117
17432,123
17433,95
17434,118
17435,119
17436,121
17437,113
17438,124
17439,115
17440,126
17441,64
17442,92
17443,94
17444,113
17445,90
17446,113
17447,118
17448,125
17449,96
17450,116
17451,112
17452,124
17453,118
17454,119
17455,124
17456,127
17457,96
17458,118
17459,119
17460,119
17461,117
17462,125
17463,122
17464,127
17465,113
17466,125
17467,124
17468,128
17469,123
17470,125
17471,128
17472,120
17473,64
17474,97
17475,93
17476,119
17477,97
17478,118
17479,117
17480,126
17481,90
17482,115
17483,118
17484,119
17485,119
17486,124
17487,125
17488,126
17489,96
17490,118
17491,110
17492,123
17493,119
17494,115
17495,124
17496,124
17497,120
17498,125
17499,121
17500,125
17501,124
17502,127
17503,128
17504,125
17505,95
17506,118
17507,118
17508,122
17509,118
17510,126
17511,122
17512,127
17513,118
17514,116
17515,123
17516,126
17517,124
17518,127
17519,126
17520,126
17521,110
17522,125
17523,116
17524,126
17525,123
17526,125
17527,126
17528,124
17529,119
17530,127
17531,127
17532,124
17533,128
17534,120
17535,121
17536,128
17537,64
17538,97
17539,96
17540,112
17541,90
17542,120
17543,119
17544,118
17545,97
17546,118
17547,116
17548,124
17549,118
17550,125
17551,123
17552,127
17553,93
17554,118
17555,117
17556,124
17557,115
17558,125
17559,120
17560,127
17561,118
17562,119
17563,123
17564,127
17565,122
17566,127
17567,126
17568,123
17569,99
17570,118
17571,115
17572,125
17573,116
17574,121
17575,127
17576,125
17577,114
17578,125
17579,118
17580,124
17581,123
17582,127
17583,127
17584,123
17585,117
17586,126
17587,123
17588,125
17589,118
17590,125
17591,124
17592,126
17593,125
17594,126
17595,125
17596,124
17597,127
17598,123
17599,118
17600,128
17601,97
17602,112
17603,117
17604,122
17605,118
17606,123
17607,124
17608,128
17609,119
17610,126
17611,123
17612,128
17613,122
17614,126
17615,126
17616,123
17617,118
17618,122
17619,122
17620,125
17621,126
17622,126
17623,127
17624,124
17625,124
17626,122
17627,126
17628,123
17629,125
17630,122
17631,124
17632,128
17633,112
17634,120
17635,121
17636,126
17637,123
17638,125
17639,125
17640,120
17641,125
17642,125
17643,124
17644,120
17645,128
17646,126
17647,119
17648,128
17649,120
17650,126
17651,127
17652,121
17653,127
17654,125
17655,123
17656,128
17657,120
17658,122
17659,124
17660,126
17661,123
17662,127
17663,127
17664,119
17665,62
17666,98
17667,98
17668,119
17669,99
17670,118
17671,120
17672,125
17673,99
17674,109
17675,117
17676,127
17677,119
17678,125
17679,126
17680,127
17681,99
17682,116
17683,117
17684,125
17685,116
17686,109
17687,127
17688,123
17689,119
17690,125
17691,127
17692,125
17693,126
17694,125
17695,125
17696,125
17697,99
17698,110
17699,117
17700,127
17701,119
17702,122
17703,127
17704,123
17705,117
17706,120
17707,113
17708,125
17709,126
17710,128
17711,124
17712,126
17713,120
17714,125
17715,126
17716,122
17717,127
17718,126
17719,123
17720,127
17721,126
17722,126
17723,127
17724,126
17725,125
17726,126
17727,124
17728,126
17729,99
17730,118
17731,119
17732,124
17733,116
17734,111
17735,122
17736,127
17737,117
17738,123
17739,120
17740,125
17741,126
17742,127
17743,124
17744,125
17745,117
17746,109
17747,123
17748,128
17749,111
17750,118
17751,127
17752,119
17753,125
17754,128
17755,125
17756,124
17757,127
17758,120
17759,127
17760,127
17761,118
17762,127
17763,126
17764,124
17765,126
17766,128
17767,124
17768,127
17769,125
17770,126
17771,127
17772,125
17773,124
17774,124
17775,128
17776,124
17777,125
17778,125
17779,126
17780,127
17781,125
17782,120
17783,128
17784,126
17785,125
17786,127
17787,128
17788,125
17789,125
17790,127
17791,127
17792,127
17793,97
17794,120
17795,118
17796,125
17797,116
17798,125
17799,126
17800,123
17801,117
17802,127
17803,112
17804,126
17805,127
17806,127
17807,127
17808,125
17809,116
17810,127
17811,119
17812,127
17813,117
17814,124
17815,124
17816,126
17817,126
17818,122
17819,127
17820,127
17821,126
17822,128
17823,127
17824,127
17825,118
17826,127
17827,113
17828,127
17829,121
17830,122
17831,127
17832,124
17833,112
17834,128
17835,116
17836,114
17837,127
17838,126
17839,116
17840,127
17841,126
17842,127
17843,124
17844,128
17845,125
17846,123
17847,123
17848,127
17849,127
17850,128
17851,122
17852,123
17853,126
17854,128
17855,127
17856,127
17857,118
17858,126
17859,125
17860,125
17861,127
17862,128
17863,126
17864,128
17865,126
17866,126
17867,126
17868,127
17869,121
17870,128
17871,127
17872,128
17873,125
17874,126
17875,124
17876,126
17877,126
17878,121
17879,124
17880,127
17881,126
17882,128
17883,124
17884,127
17885,127
17886,127
17887,124
17888,127
17889,126
17890,124
17891,126
17892,128
17893,124
17894,124
17895,125
17896,128
17897,123
17898,126
17899,120
17900,128
17901,127
17902,123
17903,124
17904,125
17905,127
17906,125
17907,127
17908,127
17909,127
17910,128
17911,126
17912,127
17913,127
17914,128
17915,128
17916,127
17917,126
17918,126
17919,124
17920,119
17921,63
17922,97
17923,99
17924,118
17925,98
17926,118
17927,119
17928,123
17929,98
17930,118
17931,119
17932,127
17933,117
17934,127
17935,126
17936,126
17937,97
17938,119
17939,118
17940,125
17941,119
17942,126
17943,126
17944,126
17945,117
17946,126
17947,124
17948,128
17949,125
17950,128
17951,125
17952,125
17953,99
17954,119
17955,119
17956,125
17957,117
17958,125
17959,124
17960,126
17961,119
17962,127
17963,125
17964,125
17965,127
17966,122
17967,127
17968,127
17969,116
17970,125
17971,125
17972,127
17973,126
17974,126
17975,128
17976,127
17977,126
17978,128
17979,128
17980,127
17981,126
17982,125
17983,125
17984,128
17985,99
17986,119
17987,120
17988,126
17989,118
17990,127
17991,126
17992,126
17993,120
17994,125
17995,125
17996,127
17997,127
17998,125
17999,128
18000,126
18001,119
18002,124
18003,126
18004,126
18005,126
18006,120
18007,127
18008,128
18009,127
18010,128
18011,121
18012,128
18013,127
18014,127
18015,127
18016,127
18017,118
18018,124
18019,121
18020,126
18021,122
18022,127
18023,126
18024,126
18025,126
18026,127
18027,128
18028,128
18029,126
18030,127
18031,121
18032,128
18033,126
18034,127
18035,127
18036,126
18037,128
18038,128
18039,126
18040,125
18041,122
18042,126
18043,128
18044,128
18045,128
18046,128
18047,128
18048,127
18049,98
18050,119
18051,119
18052,124
18053,119
18054,127
18055,125
18056,123
18057,118
18058,126
18059,125
18060,127
18061,124
18062,126
18063,128
18064,127
18065,118
18066,126
18067,126
18068,127
18069,127
18070,127
18071,125
18072,128
18073,125
18074,125
18075,128
18076,126
18077,128
18078,127
18079,128
18080,127
18081,117
18082,126
18083,125
18084,126
18085,124
18086,127
18087,128
18088,126
18089,127
18090,127
18091,123
18092,128
18093,127
18094,126
18095,127
18096,128
18097,127
18098,128
18099,127
18100,127
18101,128
18102,128
18103,126
18104,127
18105,128
18106,126
18107,127
18108,126
18109,128
18110,128
18111,126
18112,127
18113,117
18114,127
18115,127
18116,126
18117,127
18118,126
18119,127
18120,128
18121,124
18122,127
18123,127
18124,128
18125,125
18126,126
18127,127
18128,128
18129,124
18130,128
18131,126
18132,127
18133,127
18134,126
18135,127
18136,126
18137,126
18138,124
18139,128
18140,127
18141,127
18142,127
18143,128
18144,126
18145,125
18146,125
18147,127
18148,128
18149,126
18150,127
18151,125
18152,125
18153,126
18154,127
18155,127
18156,126
18157,124
18158,128
18159,127
18160,127
18161,124
18162,128
18163,127
18164,128
18165,125
18166,125
18167,128
18168,127
18169,128
18170,128
18171,126
18172,127
18173,128
18174,127
18175,127
18176,118
18177,95
18178,120
18179,118
18180,126
18181,119
18182,124
18183,124
18184,128
18185,120
18186,124
18187,125
18188,128
18189,124
18190,126
18191,128
18192,124
18193,119
18194,123
18195,121
18196,127
18197,125
18198,127
18199,127
18200,122
18201,126
18202,128
18203,127
18204,126
18205,125
18206,123
18207,119
18208,127
18209,118
18210,127
18211,125
18212,127
18213,124
18214,126
18215,126
18216,127
18217,124
18218,126
18219,127
18220,125
18221,128
18222,124
18223,125
18224,128
18225,124
18226,127
18227,126
18228,117
18229,128
18230,127
18231,123
18232,128
18233,125
18234,123
18235,122
18236,127
18237,126
18238,127
18239,126
18240,127
18241,119
18242,124
18243,123
18244,127
18245,126
18246,128
18247,125
18248,122
18249,125
18250,126
18251,125
18252,122
18253,127
18254,123
18255,123
18256,128
18257,123
18258,126
18259,128
18260,126
18261,125
18262,116
18263,124
18264,126
18265,127
18266,125
18267,125
18268,127
18269,124
18270,126
18271,126
18272,123
18273,122
18274,127
18275,128
18276,125
18277,126
18278,121
18279,123
18280,126
18281,127
18282,125
18283,125
18284,126
18285,124
18286,128
18287,127
18288,124
18289,128
18290,121
18291,123
18292,125
18293,119
18294,126
18295,127
18296,125
18297,123
18298,126
18299,126
18300,123
18301,128
18302,120
18303,126
18304,119
18305,119
18306,125
18307,123
18308,128
18309,125
18310,126
18311,127
18312,116
18313,126
18314,125
18315,126
18316,126
18317,127
18318,124
18319,123
18320,127
18321,126
18322,128
18323,128
18324,126
18325,127
18326,124
18327,123
18328,125
18329,128
18330,121
18331,127
18332,126
18333,126
18334,128
18335,126
18336,124
18337,122
18338,127
18339,128
18340,123
18341,127
18342,124
18343,124
18344,126
18345,128
18346,127
18347,120
18348,125
18349,124
18350,128
18351,128
18352,125
18353,123
18354,123
18355,125
18356,128
18357,121
18358,128
18359,126
18360,123
18361,123
18362,128
18363,128
18364,125
18365,127
18366,122
18367,126
18368,118
18369,125
18370,128
18371,128
18372,123
18373,128
18374,121
18375,124
18376,126
18377,127
18378,126
18379,124
18380,128
18381,123
18382,126
18383,128
18384,126
18385,128
18386,122
18387,125
18388,126
18389,124
18390,125
18391,127
18392,122
18393,122
18394,127
18395,126
18396,124
18397,127
18398,123
18399,124
18400,119
18401,128
18402,126
18403,123
18404,128
18405,125
18406,124
18407,128
18408,122
18409,122
18410,127
18411,128
18412,123
18413,127
18414,127
18415,124
18416,119
18417,123
18418,127
18419,125
18420,125
18421,127
18422,124
18423,122
18424,118
18425,128
18426,124
18427,123
18428,120
18429,124
18430,118
18431,120
18432,94
18433,29
18434,63
18435,64
18436,98
18437,64
18438,92
18439,97
18440,118
18441,64
18442,94
18443,95
18444,120
18445,98
18446,120
18447,118
18448,124
18449,64
18450,94
18451,95
18452,118
18453,95
18454,117
18455,119
18456,123
18457,97
18458,117
18459,118
18460,124
18461,118
18462,124
18463,122
18464,127
18465,64
18466,96
18467,95
18468,120
18469,97
18470,115
18471,119
18472,124
18473,97
18474,119
18475,115
18476,125
18477,117
18478,124
18479,122
18480,128
18481,98
18482,119
18483,119
18484,122
18485,118
18486,123
18487,125
18488,126
18489,119
18490,122
18491,122
18492,125
18493,122
18494,128
18495,127
18496,127
18497,63
18498,89
18499,95
18500,120
18501,90
18502,112
18503,117
18504,120
18505,94
18506,117
18507,117
18508,124
18509,118
18510,125
18511,125
18512,125
18513,93
18514,113
18515,119
18516,126
18517,113
18518,110
18519,126
18520,126
18521,118
18522,126
18523,125
18524,128
18525,125
18526,126
18527,128
18528,123
18529,98
18530,119
18531,117
18532,122
18533,118
18534,125
18535,122
18536,127
18537,119
18538,125
18539,122
18540,128
18541,125
18542,126
18543,127
18544,127
18545,119
18546,126
18547,124
18548,128
18549,124
18550,127
18551,128
18552,124
18553,124
18554,128
18555,128
18556,126
18557,127
18558,125
18559,124
18560,128
18561,64
18562,97
18563,95
18564,116
18565,94
18566,119
18567,119
18568,121
18569,93
18570,117
18571,114
18572,125
18573,118
18574,125
18575,125
18576,127
18577,90
18578,120
18579,115
18580,122
18581,115
18582,125
18583,122
18584,126
18585,118
18586,123
18587,124
18588,127
18589,126
18590,128
18591,128
18592,127
18593,93
18594,119
18595,114
18596,124
18597,117
18598,119
18599,124
18600,127
18601,117
18602,125
18603,111
18604,125
18605,124
18606,126
18607,127
18608,123
18609,120
18610,124
18611,124
18612,128
18613,125
18614,127
18615,127
18616,125
18617,121
18618,127
18619,124
18620,124
18621,127
